is_a_is_not	is_a_is_not-module.html
is_a_is_not.LogisticRegression_classifier	is_a_is_not-module.html#LogisticRegression_classifier
is_a_is_not.is_a_is_not	is_a_is_not-module.html#is_a_is_not
is_a_is_not.SGDC_classifier	is_a_is_not-module.html#SGDC_classifier
is_a_is_not.documents	is_a_is_not-module.html#documents
is_a_is_not.find_features	is_a_is_not-module.html#find_features
is_a_is_not.open_file	is_a_is_not-module.html#open_file
is_a_is_not.BernoulliNB_classifier	is_a_is_not-module.html#BernoulliNB_classifier
is_a_is_not.documents_f	is_a_is_not-module.html#documents_f
is_a_is_not.LinearSVC_classifier	is_a_is_not-module.html#LinearSVC_classifier
is_a_is_not.voted_classifier	is_a_is_not-module.html#voted_classifier
is_a_is_not.word_features	is_a_is_not-module.html#word_features
is_a_is_not.MNB_classifier	is_a_is_not-module.html#MNB_classifier
is_a_is_not.word_features5k_f	is_a_is_not-module.html#word_features5k_f
is_a_is_not.classifier	is_a_is_not-module.html#classifier
theapp	theapp-module.html
theapp.traverse	theapp-module.html#traverse
theapp.chunk	theapp-module.html#chunk
theapp.test_is_a	theapp-module.html#test_is_a
theapp.remove	theapp-module.html#remove
theapp.check	theapp-module.html#check
theapp.parseHTML	theapp-module.html#parseHTML
theapp.posTag	theapp-module.html#posTag
theapp.showHelp	theapp-module.html#showHelp
theapp.wordTokenize	theapp-module.html#wordTokenize
theapp.main	theapp-module.html#main
theapp.analyseFile	theapp-module.html#analyseFile
theapp.stem	theapp-module.html#stem
theapp.stopWords	theapp-module.html#stopWords
theapp.mainMenu	theapp-module.html#mainMenu
trainer	trainer-module.html
trainer.UrL2Text	trainer-module.html#UrL2Text
trainer.check	trainer-module.html#check
trainer.parseHTML	trainer-module.html#parseHTML
trainer.find_features	trainer-module.html#find_features
trainer.trainCorpus	trainer-module.html#trainCorpus
trainer.splitCorpus	trainer-module.html#splitCorpus
trainer.processDocuments	trainer-module.html#processDocuments
trainer.main	trainer-module.html#main
trainer.word_features	trainer-module.html#word_features
is_a_is_not.VoteClassifier	is_a_is_not.VoteClassifier-class.html
is_a_is_not.VoteClassifier.confidence	is_a_is_not.VoteClassifier-class.html#confidence
is_a_is_not.VoteClassifier.classify	is_a_is_not.VoteClassifier-class.html#classify
is_a_is_not.VoteClassifier.__init__	is_a_is_not.VoteClassifier-class.html#__init__
trainer.Voter	trainer.Voter-class.html
trainer.Voter.confidence	trainer.Voter-class.html#confidence
trainer.Voter.classify	trainer.Voter-class.html#classify
trainer.Voter.__init__	trainer.Voter-class.html#__init__
